Attaching to jupiter-layout_juno-admin_1
[36mjuno-admin_1  |[0m starting juno-admin...
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:20][0m  [36;1m[264.96ms][0m  CREATE TABLE `app_change_map` (`id` int AUTO_INCREMENT NOT NULL,`app_name` varchar(255) NOT NULL,`md5` varchar(255) NOT NULL,`updated_at` bigint NOT NULL , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:21][0m  [36;1m[190.74ms][0m  CREATE INDEX idx_app_change_map_app_name ON `app_change_map`(app_name)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:21][0m  [36;1m[240.64ms][0m  CREATE INDEX idx_app_change_map_md5 ON `app_change_map`(`md5`)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:21][0m  [36;1m[206.65ms][0m  CREATE TABLE `app_topology` (`id` int AUTO_INCREMENT NOT NULL,`aid` int NOT NULL,`app_name` varchar(255) NOT NULL,`region_code` varchar(255) NOT NULL,`zone_code` varchar(255) NOT NULL,`env` varchar(255) NOT NULL,`file_name` varchar(255) NOT NULL,`addr` varchar(255) NOT NULL,`ip` varchar(255) NOT NULL,`port` varchar(255) NOT NULL,`name` varchar(255) NOT NULL,`type` varchar(255) NOT NULL,`info` varchar(255) NOT NULL,`update_time` bigint NOT NULL,`updated_by` int NOT NULL,`extra` text NOT NULL , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:21][0m  [36;1m[248.84ms][0m  CREATE TABLE `app_event` (`id` int AUTO_INCREMENT,`app_name` varchar(255) NOT NULL,`aid` int NOT NULL,`zone_code` varchar(255) NOT NULL,`env` varchar(255) NOT NULL,`host_name` varchar(255) NOT NULL,`operator_type` varchar(255) NOT NULL  DEFAULT 'user',`user_name` varchar(255) NOT NULL,`uid` int NOT NULL,`operation` varchar(255) NOT NULL,`create_time` bigint,`source` varchar(255) NOT NULL,`metadata` text NOT NULL , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:22][0m  [36;1m[183.02ms][0m  CREATE INDEX idx_aid ON `app_event`(`aid`)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:22][0m  [36;1m[207.16ms][0m  CREATE INDEX idx_zone_code ON `app_event`(zone_code)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:22][0m  [36;1m[240.82ms][0m  CREATE INDEX idx_env ON `app_event`(`env`)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:22][0m  [36;1m[190.57ms][0m  CREATE INDEX idx_operation ON `app_event`(`operation`)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:22][0m  [36;1m[190.65ms][0m  CREATE INDEX idx_source ON `app_event`(`source`)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:23][0m  [36;1m[165.61ms][0m  CREATE INDEX idx_app_name ON `app_event`(app_name)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:23][0m  [36;1m[272.98ms][0m  CREATE TABLE `app_log` (`id` int AUTO_INCREMENT NOT NULL  COMMENT '应用id',`aid` int NOT NULL  COMMENT '应用id',`gid` int NOT NULL  COMMENT 'gitlab id',`name` varchar(255) NOT NULL  COMMENT '项目中文名',`app_name` varchar(255) NOT NULL  COMMENT '项目英文唯一标识名',`create_time` bigint NOT NULL  COMMENT '创建时间',`update_time` bigint NOT NULL  COMMENT '更新时间',`level` int NOT NULL  COMMENT '层级',`lang` varchar(255) NOT NULL  COMMENT '语言',`biz_domain` varchar(255) NOT NULL,`created_by` int NOT NULL  COMMENT '创建者',`updated_by` int NOT NULL  COMMENT '更新者',`http_port` varchar(255) NOT NULL,`rpc_port` varchar(255) NOT NULL,`health_port` varchar(255) NOT NULL,`hook_id` int NOT NULL  COMMENT '钩子',`users` json NOT NULL,`web_url` varchar(255) NOT NULL,`action` varchar(32) COMMENT '动作',`created_at` DATETIME NULL COMMENT '记录创建时间' , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:23][0m  [36;1m[208.29ms][0m  CREATE INDEX idx_app_log_app_name ON `app_log`(app_name)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:23][0m  [36;1m[223.28ms][0m  CREATE INDEX idx_app_log_name ON `app_log`(`name`)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:24][0m  [36;1m[256.82ms][0m  CREATE TABLE `app_node` (`id` int AUTO_INCREMENT NOT NULL,`app_name` varchar(255) NOT NULL,`aid` int NOT NULL,`host_name` varchar(255) NOT NULL,`ip` varchar(255) NOT NULL,`device_id` int NOT NULL,`env` varchar(255) NOT NULL,`region_code` varchar(255) NOT NULL,`region_name` varchar(255) NOT NULL,`zone_code` varchar(255) NOT NULL,`zone_name` varchar(255) NOT NULL,`create_time` bigint NOT NULL,`update_time` bigint NOT NULL , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:24][0m  [36;1m[207.52ms][0m  CREATE INDEX idx_app_node_ip ON `app_node`(`ip`)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:24][0m  [36;1m[349.31ms][0m  CREATE TABLE `node` (`id` int AUTO_INCREMENT NOT NULL,`host_name` varchar(255) NOT NULL,`ip` varchar(255) NOT NULL,`create_time` bigint NOT NULL,`update_time` bigint NOT NULL,`env` varchar(255) NOT NULL,`region_code` varchar(255) NOT NULL,`region_name` varchar(255) NOT NULL,`zone_code` varchar(255) NOT NULL,`zone_name` varchar(255) NOT NULL,`agent_heartbeat_time` bigint NOT NULL,`proxy_heartbeat_time` bigint NOT NULL,`node_type` int NOT NULL,`agent_type` int NOT NULL,`agent_version` varchar(255) NOT NULL,`proxy_type` int NOT NULL,`proxy_version` varchar(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:24][0m  [36;1m[257.85ms][0m  CREATE TABLE `app_node_map` (`id` int AUTO_INCREMENT,`aid` int,`app_name` varchar(255),`md5` varchar(255) , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:25][0m  [36;1m[213.59ms][0m  CREATE TABLE `app_package` (`id` int AUTO_INCREMENT NOT NULL,`aid` int NOT NULL,`name` varchar(255) NOT NULL,`branch` varchar(255) NOT NULL,`version` varchar(255) NOT NULL,`revision` varchar(255) NOT NULL,`packages` text NOT NULL,`update_time` bigint NOT NULL , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:25][0m  [36;1m[300.78ms][0m  CREATE TABLE `app_statics` (`aid` int NOT NULL,`app_name` varchar(255) NOT NULL,`git_push` int NOT NULL,`git_tag_push` int NOT NULL,`git_issue` int NOT NULL,`git_merge_request` int NOT NULL,`git_wiki_page` int NOT NULL,`git_pipeline` int NOT NULL,`git_job` int NOT NULL,`cmc_create` int NOT NULL,`cmc_update` int NOT NULL,`cmc_delete` int NOT NULL,`app_create` int NOT NULL,`app_update` int NOT NULL,`app_delete` int NOT NULL,`node_create` int NOT NULL,`node_update` int NOT NULL,`node_delete` int NOT NULL,`pprof_create` int NOT NULL,`devops_update` int NOT NULL,`devops_register` int NOT NULL,`devops_unregister` int NOT NULL,`devops_start` int NOT NULL,`devops_restart` int NOT NULL,`devops_stop` int NOT NULL,`devops_deploy` int NOT NULL,`devops_rollback` int NOT NULL,`updated_at` DATETIME NULL,`created_at` DATETIME NULL ) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:25][0m  [36;1m[340.83ms][0m  CREATE TABLE `app_user_relation` (`id` int AUTO_INCREMENT NOT NULL,`app_name` varchar(255) NOT NULL,`user_name` varchar(255) NOT NULL,`updated_at` bigint NOT NULL , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:25][0m  [36;1m[290.80ms][0m  CREATE TABLE `app_view_history` (`id` int unsigned AUTO_INCREMENT,`created_at` DATETIME NULL,`updated_at` DATETIME NULL,`deleted_at` DATETIME NULL,`uid` int unsigned,`aid` int unsigned,`app_name` varchar(255) , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:26][0m  [36;1m[190.91ms][0m  CREATE INDEX idx_app_view_history_deleted_at ON `app_view_history`(deleted_at)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:26][0m  [36;1m[248.33ms][0m  CREATE TABLE `board` (`id` int AUTO_INCREMENT NOT NULL,`name` varchar(255) NOT NULL,`src` varchar(255) NOT NULL,`meta_data` json NOT NULL,`is_enable` boolean NOT NULL,`is_common` boolean NOT NULL,`created_at` bigint NOT NULL,`updated_at` bigint NOT NULL,`deleted_at` DATETIME NULL , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:26][0m  [36;1m[183.03ms][0m  CREATE INDEX idx_board_deleted_at ON `board`(deleted_at)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:26][0m  [36;1m[215.00ms][0m  CREATE TABLE `board_auth` (`id` int AUTO_INCREMENT NOT NULL,`did` int NOT NULL,`uid` int NOT NULL,`created_at` bigint NOT NULL , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:27][0m  [36;1m[198.92ms][0m  CREATE TABLE `cmc_tpl` (`id` int AUTO_INCREMENT NOT NULL,`tpl_type` varchar(255) NOT NULL,`content` longtext NOT NULL,`create_time` bigint NOT NULL,`update_time` bigint NOT NULL , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:27][0m  [36;1m[282.48ms][0m  CREATE TABLE `zone` (`id` int AUTO_INCREMENT NOT NULL  COMMENT '注释',`env` varchar(255) NOT NULL,`region_code` varchar(255) NOT NULL,`region_name` varchar(255) NOT NULL,`zone_code` varchar(255) NOT NULL,`zone_name` varchar(255) NOT NULL,`create_time` bigint NOT NULL  COMMENT '注释',`update_time` bigint NOT NULL  COMMENT '注释',`created_by` int NOT NULL  COMMENT '注释',`updated_by` int NOT NULL  COMMENT '注释' , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:27][0m  [36;1m[273.46ms][0m  CREATE TABLE `ops_supervisor_config` (`id` int AUTO_INCREMENT,`aid` int,`app_name` varchar(255),`ops_app_name` varchar(255),`zone_code` varchar(255),`access_key` varchar(255),`access_secret` varchar(255),`create_time` bigint,`update_time` bigint , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:27][0m  [36;1m[284.10ms][0m  CREATE TABLE `pprof` (`id` int AUTO_INCREMENT NOT NULL,`type` varchar(255) NOT NULL,`scene_id` varchar(255) NOT NULL,`app_name` varchar(255) NOT NULL,`aid` int NOT NULL,`file_info` varchar(255) NOT NULL,`zone_code` varchar(255) NOT NULL,`env` varchar(255) NOT NULL,`ext` varchar(255) NOT NULL,`remark` varchar(255) NOT NULL,`host_name` varchar(255) NOT NULL,`create_time` bigint,`update_time` bigint,`delete_time` bigint , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:28][0m  [36;1m[199.09ms][0m  CREATE INDEX idx_pprof_delete_time ON `pprof`(delete_time)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:28][0m  [36;1m[223.26ms][0m  CREATE TABLE `tool` (`id` bigint unsigned AUTO_INCREMENT NOT NULL  COMMENT 'id',`name` varchar(255) NOT NULL  COMMENT '工具名',`url` varchar(255) NOT NULL  COMMENT '工具地址',`pic_url` varchar(255) NOT NULL  COMMENT '图片地址',`desc` varchar(255) NOT NULL  COMMENT '工具描述',`create_time` bigint NOT NULL  COMMENT '创建时间' , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:28][0m  [36;1m[231.66ms][0m  CREATE TABLE `user` (`uid` int AUTO_INCREMENT NOT NULL,`oaid` int NOT NULL  COMMENT 'oa uid',`username` varchar(255) NOT NULL  COMMENT '用户名',`nickname` varchar(255) NOT NULL  COMMENT '昵称',`secret` varchar(255) NOT NULL  COMMENT '秘钥',`email` varchar(255) NOT NULL  COMMENT 'email',`avatar` varchar(255) NOT NULL  COMMENT 'avatart',`web_url` varchar(255) NOT NULL  COMMENT '注释',`state` varchar(255) NOT NULL  COMMENT '注释',`hash` varchar(255) NOT NULL  COMMENT '注释',`create_time` bigint NOT NULL  COMMENT '注释',`update_time` bigint NOT NULL  COMMENT '注释',`oauth` varchar(255) NOT NULL,`oauth_id` varchar(255) NOT NULL,`password` varchar(255) NOT NULL  COMMENT '注释',`current_authority` varchar(255),`access` varchar(255),`oauth_token` json COMMENT 'OAuth Token 信息' , PRIMARY KEY (`uid`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:28][0m  [36;1m[259.59ms][0m  CREATE TABLE `user_relation` (`id` int AUTO_INCREMENT NOT NULL  COMMENT '注释',`uid` int NOT NULL  COMMENT '注释',`bid` int NOT NULL  COMMENT '注释',`type` int NOT NULL  COMMENT '注释',`create_time` bigint NOT NULL  COMMENT '注释',`update_time` bigint NOT NULL  COMMENT '注释',`delete_time` bigint NOT NULL  COMMENT '注释' , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:29][0m  [36;1m[257.27ms][0m  CREATE TABLE `option` (`id` int AUTO_INCREMENT NOT NULL,`option_title` varchar(255) NOT NULL,`option_name` varchar(255) NOT NULL,`option_value` varchar(255) NOT NULL,`create_time` bigint NOT NULL  COMMENT '创建时间',`update_time` bigint NOT NULL  COMMENT '更新时间' , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:29][0m  [36;1m[232.33ms][0m  CREATE TABLE `system_config` (`name` varchar(50) NOT NULL,`content` longtext NOT NULL,`create_time` bigint NOT NULL,`update_time` bigint NOT NULL , PRIMARY KEY (`name`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:29][0m  [36;1m[282.37ms][0m  CREATE TABLE `configuration` (`id` int unsigned AUTO_INCREMENT,`aid` int unsigned,`name` varchar(32),`content` longtext,`format` varchar(20),`env` varchar(20),`zone` varchar(50),`version` varchar(50),`created_at` DATETIME NULL,`access_token_id` int unsigned,`uid` int unsigned,`updated_at` DATETIME NULL,`deleted_at` DATETIME NULL,`published_at` DATETIME NULL,`lock_uid` int unsigned,`lock_at` DATETIME NULL , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:29][0m  [36;1m[231.97ms][0m  CREATE TABLE `configuration_publish` (`id` int unsigned AUTO_INCREMENT,`uid` int unsigned,`access_token_id` int unsigned,`configuration_id` int unsigned,`configuration_history_id` int unsigned,`apply_instance` varchar(255),`file_path` varchar(255),`created_at` DATETIME NULL , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
